"ID","No.","Type","Star","Name","Doll ID","Doll","Damage","Accuracy","Evasion","Move Speed","Rate of Fire","Crit.Rate","Crit.Damage","Armor Pen.","Armor","Shield","Damage Amplify","Damage Reduction","Night View","Rounds","Equip Exp","Equip Level","Adjust Count","Locked"
"31977843","15","Night Equipment","★★★★","PEQ-15","-","-","0","0","0","0","0","0%","0%","0","0","0","0%","0%","79%","0","0","0","0",""
"31981588","89","Camouflage Cape","★★★★","Urban Camouflage Cape","-","-","0","0","0","-3","0","8%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"31985019","39","T-Exo","★★★★","IOP T3 Exoskeleton","-","-","-5","0","15","0","0","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32001450","65","Suppressor","★★★★","AC3 Suppressor","-","-","0","0","4","0","0","0%","9%","0","0","0","0%","0%","0%","0","0","0","0",""
"32027772","65","Suppressor","★★★★","AC3 Suppressor","156398822","Grizzly","0","0","4","0","0","0%","9%","0","0","0","0%","0%","0%","0","0","0","0",""
"32042578","44","Armor Plate","★★★★★","Type 3 Armor Plate","-","-","0","0","-2","0","0","0%","0%","0","7","0","0%","0%","0%","0","0","0","0",""
"32048557","100","Exclusive","★★★★★","Lightweight Rail Kit","154871795","ST AR-15 Mod","0","10","0","0","0","20%","0%","0","0","0","0%","0%","0%","0","30000","10","16",""
"32050806","57","X-Exo","★★★★","IOP X3 Exoskeleton","154706842","Gr G11","0","0","6","0","0","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32053349","80","Slug","★★★★★","SABOT Slug","-","-","0","8","0","0","0","0%","0%","0","0","0","0%","0%","0%","0","1","0","0",""
"32065199","8","Holographic","★★★★★","EOT 518","-","-","4","6","0","0","-5","0%","0%","0","0","0","0%","0%","0%","0","1","0","0",""
"32066725","3","Optical","★★★★","PSO-1","-","-","0","0","0","0","0","0%","15%","0","0","0","0%","0%","0%","0","0","0","0",""
"32077781","65","Suppressor","★★★★","AC3 Suppressor","-","-","0","0","4","0","0","0%","9%","0","0","0","0%","0%","0%","0","1","0","0",""
"32086914","89","Camouflage Cape","★★★★","Urban Camouflage Cape","162491116","Gr SL8","0","0","0","-3","0","9%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32087699","39","T-Exo","★★★★","IOP T3 Exoskeleton","-","-","-5","0","15","0","0","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32088809","71","Hollow-point","★★★★","ILM Hollow-Point Ammo","-","-","4","0","0","0","0","0%","0%","-5","0","0","0%","0%","0%","0","0","0","0",""
"32088945","91","Exclusive","★★★★★","Special Warfare Mobile Suit","155022030","M16A1","0","-20","10","0","-10","0%","0%","0","20","0","0%","0%","0%","0","30000","10","0",""
"32104302","71","Hollow-point","★★★★","ILM Hollow-Point Ammo","-","-","5","0","0","0","0","0%","0%","-5","0","0","0%","0%","0%","0","1","0","0",""
"32114204","71","Hollow-point","★★★★","ILM Hollow-Point Ammo","-","-","4","0","0","0","0","0%","0%","-5","0","0","0%","0%","0%","0","0","0","0",""
"32130656","20","Armor-piercing","★★★★★","Mk211 High-Explosive Armor-Piercing Ammo","-","-","0","0","0","0","0","0%","0%","114","0","0","0%","0%","0%","0","0","0","0",""
"32137935","4","Optical","★★★★★","VFL 6-24X56","-","-","0","0","0","0","0","0%","17%","0","0","0","0%","0%","0%","0","0","0","0",""
"32138598","72","Hollow-point","★★★★★","ILM Hollow-Point Ammo","163027985","Webley","9","0","0","0","0","0%","0%","-8","0","0","0%","0%","0%","0","0","0","2",""
"32138894","76","Buckshot","★★★★★","#000 Buckshot","-","-","7","0","0","0","0","10%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32140667","72","Hollow-point","★★★★★","ILM Hollow-Point Ammo","164235957","K5","8","0","0","0","0","0%","0%","-7","0","0","0%","0%","0%","0","0","0","2",""
"32146079","4","Optical","★★★★★","VFL 6-24X56","-","-","0","0","0","0","0","0%","21%","0","0","0","0%","0%","0%","0","700","2","0",""
"32178036","174","Exclusive","★★★★★","FRAG-12 High Explosive Rounds","-","-","8","12","0","0","0","0%","0%","0","0","0","0%","0%","0%","0","1","0","0",""
"32180644","15","Night Equipment","★★★★","PEQ-15","-","-","0","0","0","0","0","0%","0%","0","0","0","0%","0%","81%","0","0","0","0",""
"32180808","39","T-Exo","★★★★","IOP T3 Exoskeleton","-","-","-5","0","14","0","0","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32182639","65","Suppressor","★★★★","AC3 Suppressor","-","-","0","0","4","0","0","0%","9%","0","0","0","0%","0%","0%","0","0","0","0",""
"32185845","65","Suppressor","★★★★","AC3 Suppressor","158985367","Contender","0","0","4","0","0","0%","10%","0","0","0","0%","0%","0%","0","0","0","0",""
"32186353","65","Suppressor","★★★★","AC3 Suppressor","-","-","0","0","4","0","0","0%","9%","0","0","0","0%","0%","0%","0","0","0","0",""
"32186894","15","Night Equipment","★★★★","PEQ-15","-","-","0","0","0","0","0","0%","0%","0","0","0","0%","0%","78%","0","0","0","0",""
"32189708","12","Red Dot","★★★★★","ITI MARS","157088305","PK","0","11","0","0","-2","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32190896","8","Holographic","★★★★★","EOT 518","-","-","4","6","0","0","-5","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32197425","44","Armor Plate","★★★★★","Type 3 Armor Plate","-","-","0","0","-2","0","0","0%","0%","0","7","0","0%","0%","0%","0","0","0","0",""
"32215739","7","Holographic","★★★★","EOT 516","-","-","2","3","0","0","-3","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32243543","57","X-Exo","★★★★","IOP X3 Exoskeleton","-","-","0","0","6","0","0","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32249380","65","Suppressor","★★★★","AC3 Suppressor","-","-","0","0","4","0","0","0%","9%","0","0","0","0%","0%","0%","0","0","0","0",""
"32251537","89","Camouflage Cape","★★★★","Urban Camouflage Cape","-","-","0","0","0","-3","0","8%","0%","0","0","0","0%","0%","0%","0","1","0","0",""
"32256834","3","Optical","★★★★","PSO-1","-","-","0","0","0","0","0","0%","13%","0","0","0","0%","0%","0%","0","0","0","0",""
"32291706","57","X-Exo","★★★★","IOP X3 Exoskeleton","-","-","0","0","6","0","0","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32292167","11","Red Dot","★★★★","COG M150","-","-","0","8","0","0","-2","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32292489","7","Holographic","★★★★","EOT 516","-","-","2","3","0","0","-3","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32292899","3","Optical","★★★★","PSO-1","-","-","0","0","0","0","0","0%","14%","0","0","0","0%","0%","0%","0","0","0","0",""
"32293267","11","Red Dot","★★★★","COG M150","-","-","0","7","0","0","-2","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32293409","39","T-Exo","★★★★","IOP T3 Exoskeleton","-","-","-5","0","14","0","0","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32295338","87","Camouflage Cape","★★","Ragged Cape","-","-","0","0","0","-3","0","3%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32297142","89","Camouflage Cape","★★★★","Urban Camouflage Cape","-","-","0","0","0","-3","0","8%","0%","0","0","0","0%","0%","0%","0","1","0","0",""
"32303936","56","X-Exo","★★★","IOP X2 Exoskeleton","-","-","0","0","4","0","0","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32304204","57","X-Exo","★★★★","IOP X3 Exoskeleton","-","-","0","0","6","0","0","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"32307468","42","Armor Plate","★★★","Type 1 Armor Plate","-","-","0","0","-1","0","0","0%","0%","0","3","0","0%","0%","0%","0","0","0","0",""
"32310315","7","Holographic","★★★★","EOT 516","-","-","2","3","0","0","-3","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
