"ID","No.","Type","Rarity","Name","Level","Total Exp","Current Exp","Required Exp","Link","MOD","Max HP","HP","Damage","Accuracy","Evasion","Rate of Fire","Move Speed","Armor","Rounds","Crit.Damage","Skill1","Skill2","Equip1","Equip2","Equip3","Affection","Oathed","Oathed Datetime","Locked"
"165119153","228","SMG","★★★★★","100 Shiki","1","0","0","0","x1","","106","106","11","2","9","52","12","0","0","0","1","0","","","","50","","","Locked"
"165258678","278","SG","★★★","Six12","1","0","0","0","x1","","121","121","13","2","2","21","6","3","0","0","1","0","","","","50","","","Locked"
"165432054","280","SMG","★★★★","MAT-49","30","45000","0","0","x3","","360","360","17","6","28","62","12","0","0","0","1","0","","","","53","","","Locked"
"165439509","75","MG","★★★★","M1918","1","0","0","0","x1","","79","79","34","4","4","76","4","0","0","0","1","0","","","","50","","","Locked"
"165497330","75","MG","★★★★","M1918","1","0","0","0","x1","","79","79","34","4","4","76","4","0","0","0","1","0","","","","50","","","Locked"
"165602732","78","MG","★★★★","M60","30","45000","0","0","x3","","354","354","51","11","11","87","4","0","0","0","1","0","","","","50","","","Locked"
"165605018","75","MG","★★★★","M1918","1","0","0","0","x1","","79","79","34","4","4","76","4","0","0","0","1","0","","","","50","","","Locked"
"165608893","137","SMG","★★★★","PP-19-01","1","0","0","0","x1","","97","97","11","2","10","60","12","0","0","0","1","0","","","","50","","","Locked"
"165623281","104","SMG","★★★★★","Gr G36c","75","957450","9950","44050","x4","","708","708","27","10","51","77","12","0","0","0","1","0","","","","70","","","Locked"
"165708973","78","MG","★★★★","M60","1","0","0","0","x1","","91","91","34","4","4","76","4","0","0","0","1","0","","","","50","","","Locked"
"165713556","215","AR","★★★★★","MDR","1","0","0","0","x1","","60","60","20","6","5","51","10","0","0","0","1","0","","","","50","","","Locked"
"165720563","215","AR","★★★★★","MDR","1","0","0","0","x1","","60","60","20","6","5","51","10","0","0","0","1","0","","","","50","","","Locked"
"165768990","1","HG","★★★★","SAA","1","0","0","0","x1","","40","40","12","6","9","31","15","0","0","0","1","0","","","","50","","","Locked"
"165782301","78","MG","★★★★","M60","1","0","0","0","x1","","91","91","34","4","4","76","4","0","0","0","1","0","","","","50","","","Locked"
"165925475","248","HG","★★★★","Jericho","1","0","0","0","x1","","38","38","12","7","9","42","15","0","0","0","1","0","","","","50","","","Locked"
"166014680","137","SMG","★★★★","PP-19-01","1","0","0","0","x1","","97","97","11","2","10","60","12","0","0","0","1","0","","","","50","","","Locked"
"166021534","8","HG","★★★","Makarov","1","0","0","100","x1","","32","32","9","7","11","40","15","0","0","0","1","0","","","","51","","","Locked"
"166085326","2","HG","★★","M1911","1","0","0","0","x1","","37","37","10","6","9","38","15","0","0","0","1","0","","","","50","","","Locked"
"166095905","215","AR","★★★★★","MDR","1","0","0","0","x1","","60","60","20","6","5","51","10","0","0","0","1","0","","","","50","","","Locked"
"166098581","8","HG","★★★","Makarov","1","0","0","0","x1","","32","32","9","7","11","40","15","0","0","0","1","0","","","","50","","","Locked"
"166099220","280","SMG","★★★★","MAT-49","1","0","0","0","x1","","93","93","11","2","9","54","12","0","0","0","1","0","","","","50","","","Locked"
"166099319","120","AR","★★★","ARX-160","1","0","0","0","x1","","50","50","18","6","6","50","10","0","0","0","1","0","","","","50","","","Locked"
"166100174","280","SMG","★★★★","MAT-49","1","0","0","0","x1","","93","93","11","2","9","54","12","0","0","0","1","0","","","","50","","","Locked"
"166102420","215","AR","★★★★★","MDR","1","0","0","0","x1","","60","60","20","6","5","51","10","0","0","0","1","0","","","","50","","","Locked"
"166114308","8","HG","★★★","Makarov","1","0","0","0","x1","","32","32","9","7","11","40","15","0","0","0","1","0","","","","50","","","Locked"
"166114659","215","AR","★★★★★","MDR","1","0","0","0","x1","","60","60","20","6","5","51","10","0","0","0","1","0","","","","50","","","Locked"
"166121154","280","SMG","★★★★","MAT-49","1","0","0","0","x1","","93","93","11","2","9","54","12","0","0","0","1","0","","","","50","","","Locked"
"166170619","126","HG","★★★★★","NZ75","1","0","0","0","x1","","37","37","12","8","9","42","15","0","0","0","1","0","","","","50","","","Locked"
"166179454","79","MG","★★★","FF M249SAW","30","45000","0","0","x2","","204","204","42","13","14","105","4","0","0","0","1","0","","","","50","","","Locked"
"166179770","33","SMG","★★","m45","1","0","0","0","x1","","93","93","12","2","9","52","12","0","0","0","1","0","","","","50","","","Locked"
"166188006","91","HG","★★","MP-446","30","45000","0","0","x3","","129","129","17","21","28","46","15","0","0","0","1","0","","","","50","","","Locked"
"166188820","5","HG","★★","M1895","30","45000","0","0","x3","","135","135","18","18","35","34","15","0","0","0","1","0","","","","50","","","Locked"
"166201390","280","SMG","★★★★","MAT-49","1","0","0","0","x1","","93","93","11","2","9","54","12","0","0","0","1","0","","","","50","","","Locked"
"166203820","280","SMG","★★★★","MAT-49","1","0","0","0","x1","","93","93","11","2","9","54","12","0","0","0","1","0","","","","50","","","Locked"
"166209994","2","HG","★★","M1911","1","0","0","0","x1","","37","37","10","6","9","38","15","0","0","0","1","0","","","","50","","",""
"166210022","2","HG","★★","M1911","1","0","0","0","x1","","37","37","10","6","9","38","15","0","0","0","1","0","","","","50","","",""
"166210036","139","HG","★★","Bren Ten","1","0","0","0","x1","","35","35","12","7","9","40","15","0","0","0","1","0","","","","50","","",""
"166210856","139","HG","★★","Bren Ten","1","0","0","0","x1","","35","35","12","7","9","40","15","0","0","0","1","0","","","","50","","",""
